"","subject","sex","age","statement","person","score","evil","Hitler","Sadam","Binladen","Nasrala","Arafat"
"386","subject15","F","24","Q26","binladen",4,TRUE,1,1,1,1,1
"387","subject15","F","24","Q27","sadam",1,TRUE,1,1,1,1,1
"388","subject15","F","24","Q28","binladen",3,TRUE,1,1,1,1,1
"389","subject15","F","24","Q29","arafat",4,TRUE,1,1,1,1,1
"390","subject15","F","24","Q30","unknown",3,FALSE,1,1,1,1,1
"391","subject19","M","24","Q1","unknown",4,FALSE,1,2,2,2,2
"392","subject19","M","24","Q2","hitler",4,TRUE,1,2,2,2,2
"393","subject19","M","24","Q3","sadam",4,TRUE,1,2,2,2,2
"394","subject19","M","24","Q4","unknown",4,FALSE,1,2,2,2,2
"395","subject19","M","24","Q5","unknown",2,FALSE,1,2,2,2,2
"396","subject19","M","24","Q6","unknown",1,FALSE,1,2,2,2,2
"397","subject19","M","24","Q7","unknown",4,FALSE,1,2,2,2,2
"398","subject19","M","24","Q8","unknown",1,FALSE,1,2,2,2,2
"399","subject19","M","24","Q9","unknown",4,FALSE,1,2,2,2,2
"400","subject19","M","24","Q10","unknown",3,FALSE,1,2,2,2,2
"401","subject19","M","24","Q11","nasrala",3,TRUE,1,2,2,2,2
"402","subject19","M","24","Q12","nasrala",2,TRUE,1,2,2,2,2
"403","subject19","M","24","Q13","arafat",1,TRUE,1,2,2,2,2
"404","subject19","M","24","Q14","hitler",1,TRUE,1,2,2,2,2
"405","subject19","M","24","Q15","unknown",4,FALSE,1,2,2,2,2
"406","subject19","M","24","Q16","arafat",3,TRUE,1,2,2,2,2
"407","subject19","M","24","Q17","nasrala",4,TRUE,1,2,2,2,2
"408","subject19","M","24","Q18","unknown",2,FALSE,1,2,2,2,2
"409","subject19","M","24","Q19","unknown",2,FALSE,1,2,2,2,2
"410","subject19","M","24","Q20","hitler",1,TRUE,1,2,2,2,2
"411","subject19","M","24","Q21","unknown",4,FALSE,1,2,2,2,2
"412","subject19","M","24","Q22","unknown",5,FALSE,1,2,2,2,2
"413","subject19","M","24","Q23","binladen",3,TRUE,1,2,2,2,2
"414","subject19","M","24","Q24","unknown",4,FALSE,1,2,2,2,2
"415","subject19","M","24","Q25","sadam",4,TRUE,1,2,2,2,2
"416","subject19","M","24","Q26","binladen",3,TRUE,1,2,2,2,2
"417","subject19","M","24","Q27","sadam",4,TRUE,1,2,2,2,2
"418","subject19","M","24","Q28","binladen",4,TRUE,1,2,2,2,2
"419","subject19","M","24","Q29","arafat",4,TRUE,1,2,2,2,2
"420","subject19","M","24","Q30","unknown",4,FALSE,1,2,2,2,2
"421","subject26","M","25","Q1","unknown",3,FALSE,1,2,1,1,3
"422","subject26","M","25","Q2","hitler",5,TRUE,1,2,1,1,3
"423","subject26","M","25","Q3","sadam",4,TRUE,1,2,1,1,3
"424","subject26","M","25","Q4","unknown",4,FALSE,1,2,1,1,3
"425","subject26","M","25","Q5","unknown",3,FALSE,1,2,1,1,3
"426","subject26","M","25","Q6","unknown",4,FALSE,1,2,1,1,3
"427","subject26","M","25","Q7","unknown",5,FALSE,1,2,1,1,3
"428","subject26","M","25","Q8","unknown",1,FALSE,1,2,1,1,3
"429","subject26","M","25","Q9","unknown",1,FALSE,1,2,1,1,3
"430","subject26","M","25","Q10","unknown",4,FALSE,1,2,1,1,3
"431","subject26","M","25","Q11","nasrala",3,TRUE,1,2,1,1,3
"432","subject26","M","25","Q12","nasrala",2,TRUE,1,2,1,1,3
"433","subject26","M","25","Q13","arafat",3,TRUE,1,2,1,1,3
"434","subject26","M","25","Q14","hitler",2,TRUE,1,2,1,1,3
"435","subject26","M","25","Q15","unknown",3,FALSE,1,2,1,1,3
"436","subject26","M","25","Q16","arafat",4,TRUE,1,2,1,1,3
"437","subject26","M","25","Q17","nasrala",2,TRUE,1,2,1,1,3
"438","subject26","M","25","Q18","unknown",3,FALSE,1,2,1,1,3
"439","subject26","M","25","Q19","unknown",2,FALSE,1,2,1,1,3
"440","subject26","M","25","Q20","hitler",1,TRUE,1,2,1,1,3
"441","subject26","M","25","Q21","unknown",3,FALSE,1,2,1,1,3
"442","subject26","M","25","Q22","unknown",3,FALSE,1,2,1,1,3
"443","subject26","M","25","Q23","binladen",4,TRUE,1,2,1,1,3
"444","subject26","M","25","Q24","unknown",4,FALSE,1,2,1,1,3
"445","subject26","M","25","Q25","sadam",2,TRUE,1,2,1,1,3
"446","subject26","M","25","Q26","binladen",4,TRUE,1,2,1,1,3
"447","subject26","M","25","Q27","sadam",2,TRUE,1,2,1,1,3
"448","subject26","M","25","Q28","binladen",4,TRUE,1,2,1,1,3
"449","subject26","M","25","Q29","arafat",4,TRUE,1,2,1,1,3
"450","subject26","M","25","Q30","unknown",2,FALSE,1,2,1,1,3
"451","subject29","F","36","Q1","unknown",1,FALSE,1,1,1,3,3
"452","subject29","F","36","Q2","hitler",5,TRUE,1,1,1,3,3
"453","subject29","F","36","Q3","sadam",4,TRUE,1,1,1,3,3
"454","subject29","F","36","Q4","unknown",2,FALSE,1,1,1,3,3
"455","subject29","F","36","Q5","unknown",3,FALSE,1,1,1,3,3
"456","subject29","F","36","Q6","unknown",4,FALSE,1,1,1,3,3
"457","subject29","F","36","Q7","unknown",4,FALSE,1,1,1,3,3
"458","subject29","F","36","Q8","unknown",3,FALSE,1,1,1,3,3
"459","subject29","F","36","Q9","unknown",2,FALSE,1,1,1,3,3
"460","subject29","F","36","Q10","unknown",5,FALSE,1,1,1,3,3
"461","subject29","F","36","Q11","nasrala",2,TRUE,1,1,1,3,3
"462","subject29","F","36","Q12","nasrala",1,TRUE,1,1,1,3,3
"463","subject29","F","36","Q13","arafat",5,TRUE,1,1,1,3,3
"464","subject29","F","36","Q14","hitler",1,TRUE,1,1,1,3,3
"465","subject29","F","36","Q15","unknown",2,FALSE,1,1,1,3,3
"466","subject29","F","36","Q16","arafat",5,TRUE,1,1,1,3,3
"467","subject29","F","36","Q17","nasrala",3,TRUE,1,1,1,3,3
"468","subject29","F","36","Q18","unknown",5,FALSE,1,1,1,3,3
"469","subject29","F","36","Q19","unknown",3,FALSE,1,1,1,3,3
"470","subject29","F","36","Q20","hitler",2,TRUE,1,1,1,3,3
"471","subject29","F","36","Q21","unknown",1,FALSE,1,1,1,3,3
"472","subject29","F","36","Q22","unknown",2,FALSE,1,1,1,3,3
"473","subject29","F","36","Q23","binladen",2,TRUE,1,1,1,3,3
"474","subject29","F","36","Q24","unknown",1,FALSE,1,1,1,3,3
"475","subject29","F","36","Q25","sadam",1,TRUE,1,1,1,3,3
"476","subject29","F","36","Q26","binladen",1,TRUE,1,1,1,3,3
"477","subject29","F","36","Q27","sadam",5,TRUE,1,1,1,3,3
"478","subject29","F","36","Q28","binladen",5,TRUE,1,1,1,3,3
"479","subject29","F","36","Q29","arafat",4,TRUE,1,1,1,3,3
"480","subject29","F","36","Q30","unknown",2,FALSE,1,1,1,3,3
"481","subject8","F","24","Q1","sadam",1,TRUE,1,2,1,1,3
"482","subject8","F","24","Q2","unknown",5,FALSE,1,2,1,1,3
"483","subject8","F","24","Q3","unknown",4,FALSE,1,2,1,1,3
"484","subject8","F","24","Q4","hitler",5,TRUE,1,2,1,1,3
"485","subject8","F","24","Q5","hitler",1,TRUE,1,2,1,1,3
"486","subject8","F","24","Q6","sadam",1,TRUE,1,2,1,1,3
"487","subject8","F","24","Q7","binladen",1,TRUE,1,2,1,1,3
"488","subject8","F","24","Q8","nasrala",1,TRUE,1,2,1,1,3
"489","subject8","F","24","Q9","arafat",1,TRUE,1,2,1,1,3
"490","subject8","F","24","Q10","hitler",1,TRUE,1,2,1,1,3
"491","subject8","F","24","Q11","unknown",2,FALSE,1,2,1,1,3
"492","subject8","F","24","Q12","unknown",1,FALSE,1,2,1,1,3
"493","subject8","F","24","Q13","nasrala",1,TRUE,1,2,1,1,3
"494","subject8","F","24","Q14","unknown",1,FALSE,1,2,1,1,3
"495","subject8","F","24","Q15","arafat",1,TRUE,1,2,1,1,3
"496","subject8","F","24","Q16","unknown",1,FALSE,1,2,1,1,3
"497","subject8","F","24","Q17","binladen",1,TRUE,1,2,1,1,3
"498","subject8","F","24","Q18","nasrala",1,TRUE,1,2,1,1,3
"499","subject8","F","24","Q19","unknown",3,FALSE,1,2,1,1,3
"500","subject8","F","24","Q20","unknown",4,FALSE,1,2,1,1,3
"501","subject8","F","24","Q21","sadam",2,TRUE,1,2,1,1,3
"502","subject8","F","24","Q22","unknown",5,FALSE,1,2,1,1,3
"503","subject8","F","24","Q23","unknown",1,FALSE,1,2,1,1,3
"504","subject8","F","24","Q24","arafat",5,TRUE,1,2,1,1,3
"505","subject8","F","24","Q25","binladen",1,TRUE,1,2,1,1,3
"506","subject8","F","24","Q26","unknown",1,FALSE,1,2,1,1,3
"507","subject8","F","24","Q27","unknown",1,FALSE,1,2,1,1,3
"508","subject8","F","24","Q28","unknown",5,FALSE,1,2,1,1,3
"509","subject8","F","24","Q29","unknown",2,FALSE,1,2,1,1,3
"510","subject8","F","24","Q30","unknown",3,FALSE,1,2,1,1,3
"511","subject14","M","25","Q1","sadam",4,TRUE,1,1,1,1,1
"512","subject14","M","25","Q2","unknown",5,FALSE,1,1,1,1,1
"513","subject14","M","25","Q3","unknown",3,FALSE,1,1,1,1,1
"514","subject14","M","25","Q4","hitler",3,TRUE,1,1,1,1,1
"515","subject14","M","25","Q5","hitler",5,TRUE,1,1,1,1,1
"516","subject14","M","25","Q6","sadam",2,TRUE,1,1,1,1,1
"517","subject14","M","25","Q7","binladen",1,TRUE,1,1,1,1,1
"518","subject14","M","25","Q8","nasrala",3,TRUE,1,1,1,1,1
"519","subject14","M","25","Q9","arafat",2,TRUE,1,1,1,1,1
"520","subject14","M","25","Q10","hitler",3,TRUE,1,1,1,1,1
"521","subject14","M","25","Q11","unknown",4,FALSE,1,1,1,1,1
"522","subject14","M","25","Q12","unknown",5,FALSE,1,1,1,1,1
"523","subject14","M","25","Q13","nasrala",4,TRUE,1,1,1,1,1
"524","subject14","M","25","Q14","unknown",4,FALSE,1,1,1,1,1
"525","subject14","M","25","Q15","arafat",3,TRUE,1,1,1,1,1
"526","subject14","M","25","Q16","unknown",5,FALSE,1,1,1,1,1
"527","subject14","M","25","Q17","binladen",4,TRUE,1,1,1,1,1
"528","subject14","M","25","Q18","nasrala",1,TRUE,1,1,1,1,1
"529","subject14","M","25","Q19","unknown",4,FALSE,1,1,1,1,1
"530","subject14","M","25","Q20","unknown",3,FALSE,1,1,1,1,1
"531","subject14","M","25","Q21","sadam",1,TRUE,1,1,1,1,1
"532","subject14","M","25","Q22","unknown",5,FALSE,1,1,1,1,1
"533","subject14","M","25","Q23","unknown",2,FALSE,1,1,1,1,1
"534","subject14","M","25","Q24","arafat",3,TRUE,1,1,1,1,1
"535","subject14","M","25","Q25","binladen",1,TRUE,1,1,1,1,1
"536","subject14","M","25","Q26","unknown",3,FALSE,1,1,1,1,1
"537","subject14","M","25","Q27","unknown",3,FALSE,1,1,1,1,1
"538","subject14","M","25","Q28","unknown",3,FALSE,1,1,1,1,1
"539","subject14","M","25","Q29","unknown",5,FALSE,1,1,1,1,1
"540","subject14","M","25","Q30","unknown",5,FALSE,1,1,1,1,1
"541","subject18","F","24","Q1","sadam",2,TRUE,1,1,1,1,1
"542","subject18","F","24","Q2","unknown",5,FALSE,1,1,1,1,1
"543","subject18","F","24","Q3","unknown",3,FALSE,1,1,1,1,1
"544","subject18","F","24","Q4","hitler",3,TRUE,1,1,1,1,1
"545","subject18","F","24","Q5","hitler",2,TRUE,1,1,1,1,1
"546","subject18","F","24","Q6","sadam",4,TRUE,1,1,1,1,1
"547","subject18","F","24","Q7","binladen",3,TRUE,1,1,1,1,1
"548","subject18","F","24","Q8","nasrala",1,TRUE,1,1,1,1,1
"549","subject18","F","24","Q9","arafat",1,TRUE,1,1,1,1,1
"550","subject18","F","24","Q10","hitler",4,TRUE,1,1,1,1,1
"551","subject18","F","24","Q11","unknown",3,FALSE,1,1,1,1,1
"552","subject18","F","24","Q12","unknown",3,FALSE,1,1,1,1,1
"553","subject18","F","24","Q13","nasrala",3,TRUE,1,1,1,1,1
"554","subject18","F","24","Q14","unknown",2,FALSE,1,1,1,1,1
"555","subject18","F","24","Q15","arafat",4,TRUE,1,1,1,1,1
"556","subject18","F","24","Q16","unknown",4,FALSE,1,1,1,1,1
"557","subject18","F","24","Q17","binladen",4,TRUE,1,1,1,1,1
"558","subject18","F","24","Q18","nasrala",3,TRUE,1,1,1,1,1
"559","subject18","F","24","Q19","unknown",2,FALSE,1,1,1,1,1
"560","subject18","F","24","Q20","unknown",2,FALSE,1,1,1,1,1
"561","subject18","F","24","Q21","sadam",3,TRUE,1,1,1,1,1
"562","subject18","F","24","Q22","unknown",4,FALSE,1,1,1,1,1
"563","subject18","F","24","Q23","unknown",3,FALSE,1,1,1,1,1
"564","subject18","F","24","Q24","arafat",3,TRUE,1,1,1,1,1
"565","subject18","F","24","Q25","binladen",2,TRUE,1,1,1,1,1
"566","subject18","F","24","Q26","unknown",3,FALSE,1,1,1,1,1
"567","subject18","F","24","Q27","unknown",2,FALSE,1,1,1,1,1
"568","subject18","F","24","Q28","unknown",3,FALSE,1,1,1,1,1
"569","subject18","F","24","Q29","unknown",3,FALSE,1,1,1,1,1
"570","subject18","F","24","Q30","unknown",4,FALSE,1,1,1,1,1
"571","subject21","M","26","Q1","sadam",2,TRUE,1,1,1,1,1
"572","subject21","M","26","Q2","unknown",4,FALSE,1,1,1,1,1
"573","subject21","M","26","Q3","unknown",4,FALSE,1,1,1,1,1
"574","subject21","M","26","Q4","hitler",4,TRUE,1,1,1,1,1
"575","subject21","M","26","Q5","hitler",2,TRUE,1,1,1,1,1
"576","subject21","M","26","Q6","sadam",3,TRUE,1,1,1,1,1
"577","subject21","M","26","Q7","binladen",4,TRUE,1,1,1,1,1
"578","subject21","M","26","Q8","nasrala",3,TRUE,1,1,1,1,1
"579","subject21","M","26","Q9","arafat",1,TRUE,1,1,1,1,1
"580","subject21","M","26","Q10","hitler",4,TRUE,1,1,1,1,1
"581","subject21","M","26","Q11","unknown",3,FALSE,1,1,1,1,1
"582","subject21","M","26","Q12","unknown",1,FALSE,1,1,1,1,1
"583","subject21","M","26","Q13","nasrala",4,TRUE,1,1,1,1,1
"584","subject21","M","26","Q14","unknown",2,FALSE,1,1,1,1,1
"585","subject21","M","26","Q15","arafat",4,TRUE,1,1,1,1,1
"586","subject21","M","26","Q16","unknown",3,FALSE,1,1,1,1,1
"587","subject21","M","26","Q17","binladen",2,TRUE,1,1,1,1,1
"588","subject21","M","26","Q18","nasrala",3,TRUE,1,1,1,1,1
"589","subject21","M","26","Q19","unknown",3,FALSE,1,1,1,1,1
"590","subject21","M","26","Q20","unknown",1,FALSE,1,1,1,1,1
"591","subject21","M","26","Q21","sadam",2,TRUE,1,1,1,1,1
"592","subject21","M","26","Q22","unknown",4,FALSE,1,1,1,1,1
"593","subject21","M","26","Q23","unknown",4,FALSE,1,1,1,1,1
"594","subject21","M","26","Q24","arafat",4,TRUE,1,1,1,1,1
"595","subject21","M","26","Q25","binladen",4,TRUE,1,1,1,1,1
"596","subject21","M","26","Q26","unknown",3,FALSE,1,1,1,1,1
"597","subject21","M","26","Q27","unknown",3,FALSE,1,1,1,1,1
"598","subject21","M","26","Q28","unknown",5,FALSE,1,1,1,1,1
"599","subject21","M","26","Q29","unknown",1,FALSE,1,1,1,1,1
"600","subject21","M","26","Q30","unknown",2,FALSE,1,1,1,1,1
"601","subject6","F","23","Q1","unknown",2,FALSE,1,1,1,1,1
"602","subject6","F","23","Q2","binladen",4,TRUE,1,1,1,1,1
"603","subject6","F","23","Q3","sadam",2,TRUE,1,1,1,1,1
"604","subject6","F","23","Q4","unknown",2,FALSE,1,1,1,1,1
"605","subject6","F","23","Q5","unknown",4,FALSE,1,1,1,1,1
"606","subject6","F","23","Q6","unknown",4,FALSE,1,1,1,1,1
"607","subject6","F","23","Q7","unknown",3,FALSE,1,1,1,1,1
"608","subject6","F","23","Q8","unknown",5,FALSE,1,1,1,1,1
"609","subject6","F","23","Q9","binladen",2,TRUE,1,1,1,1,1
"610","subject6","F","23","Q10","unknown",4,FALSE,1,1,1,1,1
"611","subject6","F","23","Q11","arafat",2,TRUE,1,1,1,1,1
"612","subject6","F","23","Q12","binladen",2,TRUE,1,1,1,1,1
"613","subject6","F","23","Q13","unknown",4,FALSE,1,1,1,1,1
"614","subject6","F","23","Q14","unknown",3,FALSE,1,1,1,1,1
"615","subject6","F","23","Q15","hitler",4,TRUE,1,1,1,1,1
"616","subject6","F","23","Q16","unknown",4,FALSE,1,1,1,1,1
"617","subject6","F","23","Q17","unknown",3,FALSE,1,1,1,1,1
"618","subject6","F","23","Q18","sadam",4,TRUE,1,1,1,1,1
"619","subject6","F","23","Q19","hitler",3,TRUE,1,1,1,1,1
"620","subject6","F","23","Q20","unknown",1,FALSE,1,1,1,1,1
"621","subject6","F","23","Q21","unknown",1,FALSE,1,1,1,1,1
"622","subject6","F","23","Q22","unknown",4,FALSE,1,1,1,1,1
"623","subject6","F","23","Q23","nasrala",2,TRUE,1,1,1,1,1
"624","subject6","F","23","Q24","hitler",2,TRUE,1,1,1,1,1
"625","subject6","F","23","Q25","arafat",1,TRUE,1,1,1,1,1
"626","subject6","F","23","Q26","nasrala",4,TRUE,1,1,1,1,1
"627","subject6","F","23","Q27","unknown",1,FALSE,1,1,1,1,1
"628","subject6","F","23","Q28","nasrala",4,TRUE,1,1,1,1,1
"629","subject6","F","23","Q29","arafat",2,TRUE,1,1,1,1,1
"630","subject6","F","23","Q30","sadam",4,TRUE,1,1,1,1,1
"631","subject10","F","26","Q1","unknown",4,FALSE,1,2,2,2,2
"632","subject10","F","26","Q2","binladen",5,TRUE,1,2,2,2,2
"633","subject10","F","26","Q3","sadam",4,TRUE,1,2,2,2,2
"634","subject10","F","26","Q4","unknown",4,FALSE,1,2,2,2,2
"635","subject10","F","26","Q5","unknown",4,FALSE,1,2,2,2,2
"636","subject10","F","26","Q6","unknown",4,FALSE,1,2,2,2,2
"637","subject10","F","26","Q7","unknown",2,FALSE,1,2,2,2,2
"638","subject10","F","26","Q8","unknown",3,FALSE,1,2,2,2,2
"639","subject10","F","26","Q9","binladen",2,TRUE,1,2,2,2,2
"640","subject10","F","26","Q10","unknown",4,FALSE,1,2,2,2,2
"641","subject10","F","26","Q11","arafat",3,TRUE,1,2,2,2,2
"642","subject10","F","26","Q12","binladen",4,TRUE,1,2,2,2,2
"643","subject10","F","26","Q13","unknown",3,FALSE,1,2,2,2,2
"644","subject10","F","26","Q14","unknown",3,FALSE,1,2,2,2,2
"645","subject10","F","26","Q15","hitler",4,TRUE,1,2,2,2,2
"646","subject10","F","26","Q16","unknown",4,FALSE,1,2,2,2,2
"647","subject10","F","26","Q17","unknown",3,FALSE,1,2,2,2,2
"648","subject10","F","26","Q18","sadam",2,TRUE,1,2,2,2,2
"649","subject10","F","26","Q19","hitler",3,TRUE,1,2,2,2,2
"650","subject10","F","26","Q20","unknown",2,FALSE,1,2,2,2,2
"651","subject10","F","26","Q21","unknown",3,FALSE,1,2,2,2,2
"652","subject10","F","26","Q22","unknown",4,FALSE,1,2,2,2,2
"653","subject10","F","26","Q23","nasrala",2,TRUE,1,2,2,2,2
"654","subject10","F","26","Q24","hitler",5,TRUE,1,2,2,2,2
"655","subject10","F","26","Q25","arafat",5,TRUE,1,2,2,2,2
"656","subject10","F","26","Q26","nasrala",4,TRUE,1,2,2,2,2
"657","subject10","F","26","Q27","unknown",3,FALSE,1,2,2,2,2
"658","subject10","F","26","Q28","nasrala",4,TRUE,1,2,2,2,2
"659","subject10","F","26","Q29","arafat",5,TRUE,1,2,2,2,2
"660","subject10","F","26","Q30","sadam",3,TRUE,1,2,2,2,2
"661","subject20","M","27","Q1","unknown",5,FALSE,1,2,1,1,1
"662","subject20","M","27","Q2","binladen",4,TRUE,1,2,1,1,1
"663","subject20","M","27","Q3","sadam",3,TRUE,1,2,1,1,1
"664","subject20","M","27","Q4","unknown",2,FALSE,1,2,1,1,1
"665","subject20","M","27","Q5","unknown",3,FALSE,1,2,1,1,1
"666","subject20","M","27","Q6","unknown",2,FALSE,1,2,1,1,1
"667","subject20","M","27","Q7","unknown",4,FALSE,1,2,1,1,1
"668","subject20","M","27","Q8","unknown",1,FALSE,1,2,1,1,1
"669","subject20","M","27","Q9","binladen",1,TRUE,1,2,1,1,1
"670","subject20","M","27","Q10","unknown",3,FALSE,1,2,1,1,1
"671","subject20","M","27","Q11","arafat",1,TRUE,1,2,1,1,1
"672","subject20","M","27","Q12","binladen",2,TRUE,1,2,1,1,1
"673","subject20","M","27","Q13","unknown",3,FALSE,1,2,1,1,1
"674","subject20","M","27","Q14","unknown",1,FALSE,1,2,1,1,1
"675","subject20","M","27","Q15","hitler",4,TRUE,1,2,1,1,1
"676","subject20","M","27","Q16","unknown",2,FALSE,1,2,1,1,1
"677","subject20","M","27","Q17","unknown",2,FALSE,1,2,1,1,1
"678","subject20","M","27","Q18","sadam",3,TRUE,1,2,1,1,1
"679","subject20","M","27","Q19","hitler",2,TRUE,1,2,1,1,1
"680","subject20","M","27","Q20","unknown",3,FALSE,1,2,1,1,1
"681","subject20","M","27","Q21","unknown",1,FALSE,1,2,1,1,1
"682","subject20","M","27","Q22","unknown",4,FALSE,1,2,1,1,1
"683","subject20","M","27","Q23","nasrala",3,TRUE,1,2,1,1,1
"684","subject20","M","27","Q24","hitler",5,TRUE,1,2,1,1,1
"685","subject20","M","27","Q25","arafat",4,TRUE,1,2,1,1,1
"686","subject20","M","27","Q26","nasrala",3,TRUE,1,2,1,1,1
"687","subject20","M","27","Q27","unknown",4,FALSE,1,2,1,1,1
"688","subject20","M","27","Q28","nasrala",4,TRUE,1,2,1,1,1
"689","subject20","M","27","Q29","arafat",5,TRUE,1,2,1,1,1
"690","subject20","M","27","Q30","sadam",3,TRUE,1,2,1,1,1
"691","subject23","F","25","Q1","unknown",1,FALSE,1,1,1,1,1
"692","subject23","F","25","Q2","binladen",5,TRUE,1,1,1,1,1
"693","subject23","F","25","Q3","sadam",2,TRUE,1,1,1,1,1
"694","subject23","F","25","Q4","unknown",2,FALSE,1,1,1,1,1
"695","subject23","F","25","Q5","unknown",2,FALSE,1,1,1,1,1
"696","subject23","F","25","Q6","unknown",3,FALSE,1,1,1,1,1
"697","subject23","F","25","Q7","unknown",5,FALSE,1,1,1,1,1
"698","subject23","F","25","Q8","unknown",2,FALSE,1,1,1,1,1
"699","subject23","F","25","Q9","binladen",2,TRUE,1,1,1,1,1
"700","subject23","F","25","Q10","unknown",5,FALSE,1,1,1,1,1
"701","subject23","F","25","Q11","arafat",4,TRUE,1,1,1,1,1
"702","subject23","F","25","Q12","binladen",1,TRUE,1,1,1,1,1
"703","subject23","F","25","Q13","unknown",4,FALSE,1,1,1,1,1
"704","subject23","F","25","Q14","unknown",1,FALSE,1,1,1,1,1
"705","subject23","F","25","Q15","hitler",4,TRUE,1,1,1,1,1
"706","subject23","F","25","Q16","unknown",4,FALSE,1,1,1,1,1
"707","subject23","F","25","Q17","unknown",2,FALSE,1,1,1,1,1
"708","subject23","F","25","Q18","sadam",1,TRUE,1,1,1,1,1
"709","subject23","F","25","Q19","hitler",3,TRUE,1,1,1,1,1
"710","subject23","F","25","Q20","unknown",1,FALSE,1,1,1,1,1
"711","subject23","F","25","Q21","unknown",3,FALSE,1,1,1,1,1
"712","subject23","F","25","Q22","unknown",3,FALSE,1,1,1,1,1
"713","subject23","F","25","Q23","nasrala",3,TRUE,1,1,1,1,1
"714","subject23","F","25","Q24","hitler",4,TRUE,1,1,1,1,1
"715","subject23","F","25","Q25","arafat",1,TRUE,1,1,1,1,1
"716","subject23","F","25","Q26","nasrala",4,TRUE,1,1,1,1,1
"717","subject23","F","25","Q27","unknown",3,FALSE,1,1,1,1,1
"718","subject23","F","25","Q28","nasrala",3,TRUE,1,1,1,1,1
"719","subject23","F","25","Q29","arafat",3,TRUE,1,1,1,1,1
"720","subject23","F","25","Q30","sadam",4,TRUE,1,1,1,1,1
"721","subject30","F","27","Q1","unknown",2,FALSE,1,1,1,1,1
"722","subject30","F","27","Q2","binladen",4,TRUE,1,1,1,1,1
"723","subject30","F","27","Q3","sadam",5,TRUE,1,1,1,1,1
"724","subject30","F","27","Q4","unknown",2,FALSE,1,1,1,1,1
"725","subject30","F","27","Q5","unknown",5,FALSE,1,1,1,1,1
"726","subject30","F","27","Q6","unknown",5,FALSE,1,1,1,1,1
"727","subject30","F","27","Q7","unknown",1,FALSE,1,1,1,1,1
"728","subject30","F","27","Q8","unknown",2,FALSE,1,1,1,1,1
"729","subject30","F","27","Q9","binladen",1,TRUE,1,1,1,1,1
"730","subject30","F","27","Q10","unknown",5,FALSE,1,1,1,1,1
"731","subject30","F","27","Q11","arafat",3,TRUE,1,1,1,1,1
"732","subject30","F","27","Q12","binladen",2,TRUE,1,1,1,1,1
"733","subject30","F","27","Q13","unknown",3,FALSE,1,1,1,1,1
"734","subject30","F","27","Q14","unknown",1,FALSE,1,1,1,1,1
"735","subject30","F","27","Q15","hitler",3,TRUE,1,1,1,1,1
"736","subject30","F","27","Q16","unknown",5,FALSE,1,1,1,1,1
"737","subject30","F","27","Q17","unknown",4,FALSE,1,1,1,1,1
"738","subject30","F","27","Q18","sadam",3,TRUE,1,1,1,1,1
"739","subject30","F","27","Q19","hitler",4,TRUE,1,1,1,1,1
"740","subject30","F","27","Q20","unknown",1,FALSE,1,1,1,1,1
"741","subject30","F","27","Q21","unknown",1,FALSE,1,1,1,1,1
"742","subject30","F","27","Q22","unknown",1,FALSE,1,1,1,1,1
"743","subject30","F","27","Q23","nasrala",1,TRUE,1,1,1,1,1
"744","subject30","F","27","Q24","hitler",1,TRUE,1,1,1,1,1
"745","subject30","F","27","Q25","arafat",4,TRUE,1,1,1,1,1
"746","subject30","F","27","Q26","nasrala",1,TRUE,1,1,1,1,1
"747","subject30","F","27","Q27","unknown",2,FALSE,1,1,1,1,1
"748","subject30","F","27","Q28","nasrala",1,TRUE,1,1,1,1,1
"749","subject30","F","27","Q29","arafat",1,TRUE,1,1,1,1,1
"750","subject30","F","27","Q30","sadam",2,TRUE,1,1,1,1,1
"751","subject4","M","28","Q1","unknown",5,FALSE,1,1,1,1,2
"752","subject4","M","28","Q2","unknown",5,FALSE,1,1,1,1,2
"753","subject4","M","28","Q3","unknown",2,FALSE,1,1,1,1,2
"754","subject4","M","28","Q4","nasrala",3,TRUE,1,1,1,1,2
"755","subject4","M","28","Q5","unknown",4,FALSE,1,1,1,1,2
"756","subject4","M","28","Q6","hitler",2,TRUE,1,1,1,1,2
"757","subject4","M","28","Q7","hitler",5,TRUE,1,1,1,1,2
"758","subject4","M","28","Q8","binladen",4,TRUE,1,1,1,1,2
"759","subject4","M","28","Q9","hitler",3,TRUE,1,1,1,1,2
"760","subject4","M","28","Q10","arafat",4,TRUE,1,1,1,1,2
"761","subject4","M","28","Q11","sadam",2,TRUE,1,1,1,1,2
"762","subject4","M","28","Q12","nasrala",3,TRUE,1,1,1,1,2
"763","subject4","M","28","Q13","sadam",4,TRUE,1,1,1,1,2
"764","subject4","M","28","Q14","unknown",1,FALSE,1,1,1,1,2
"765","subject4","M","28","Q15","arafat",1,TRUE,1,1,1,1,2
"766","subject4","M","28","Q16","unknown",4,FALSE,1,1,1,1,2
"767","subject4","M","28","Q17","binladen",1,TRUE,1,1,1,1,2
"768","subject4","M","28","Q18","unknown",2,FALSE,1,1,1,1,2
"769","subject4","M","28","Q19","nasrala",2,TRUE,1,1,1,1,2
"770","subject4","M","28","Q20","unknown",1,FALSE,1,1,1,1,2
"771","subject4","M","28","Q21","unknown",3,FALSE,1,1,1,1,2
